nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240915_205558-2vabxuc6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avid-durian-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010/runs/2vabxuc6
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
--------------------------------------
| time/                 |            |
|    fps                | 296        |
|    iterations         | 100        |
|    time_elapsed       | 2          |
|    total_timesteps    | 800        |
| train/                |            |
|    d_grad_norm        | 1.65       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -11.8      |
|    explained_variance | -1.9390421 |
|    n_updates          | 99         |
|    policy_loss        | -18        |
|    std                | 1.01       |
|    u_grad_norm        | 1.62       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.32       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 8.36       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -447       |
| time/                 |            |
|    fps                | 306        |
|    iterations         | 200        |
|    time_elapsed       | 5          |
|    total_timesteps    | 1600       |
| train/                |            |
|    d_grad_norm        | 1.48       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -14        |
|    explained_variance | -8.8153305 |
|    n_updates          | 199        |
|    policy_loss        | 10.6       |
|    std                | 1.01       |
|    u_grad_norm        | 1.58       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.22       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 12         |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -430      |
| time/                 |           |
|    fps                | 311       |
|    iterations         | 300       |
|    time_elapsed       | 7         |
|    total_timesteps    | 2400      |
| train/                |           |
|    d_grad_norm        | 1.57      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -15.6     |
|    explained_variance | -8.413057 |
