nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.94e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 100       |
|    time_elapsed       | 93        |
|    total_timesteps    | 800       |
| train/                |           |
|    d_grad_norm        | 0.0186    |
|    entropy_loss       | -1.16     |
|    explained_variance | 0.32      |
|    learning_rate      | 0.005     |
|    n_updates          | 99        |
|    policy_loss        | -8.02     |
|    std                | 1.01      |
|    u_grad_norm        | 0.0205    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 92.6      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -3.4e+03 |
| time/                 |          |
|    fps                | 8        |
|    iterations         | 200      |
|    time_elapsed       | 183      |
|    total_timesteps    | 1600     |
| train/                |          |
|    d_grad_norm        | 0.00333  |
|    entropy_loss       | -1.29    |
|    explained_variance | -0.468   |
|    learning_rate      | 0.005    |
|    n_updates          | 199      |
|    policy_loss        | -17.1    |
|    std                | 1.01     |
|    u_grad_norm        | 0.00693  |
|    v_grad_norm        | 0.967    |
|    value_loss         | 262      |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.32e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 300       |
|    time_elapsed       | 260       |
|    total_timesteps    | 2400      |
| train/                |           |
|    d_grad_norm        | 0.164     |
|    entropy_loss       | -1.15     |
|    explained_variance | -1.15     |
|    learning_rate      | 0.005     |
|    n_updates          | 299       |
|    policy_loss        | -18.8     |
|    std                | 1.01      |
|    u_grad_norm        | 0.0334    |
|    v_grad_norm        | 0.959     |
|    value_loss         | 807       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.32e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 400       |
|    time_elapsed       | 330       |
|    total_timesteps    | 3200      |
| train/                |           |
|    d_grad_norm        | 0.00328   |
|    entropy_loss       | -2.1      |
|    explained_variance | 0.123     |
|    learning_rate      | 0.005     |
|    n_updates          | 399       |
|    policy_loss        | -18.8     |
|    std                | 1.01      |
|    u_grad_norm        | 0.0206    |
|    v_grad_norm        | 0.828     |
|    value_loss         | 219       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.16e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 500       |
|    time_elapsed       | 410       |
|    total_timesteps    | 4000      |
| train/                |           |
|    d_grad_norm        | 0.0356    |
|    entropy_loss       | -1.3      |
|    explained_variance | -1.42     |
|    learning_rate      | 0.005     |
|    n_updates          | 499       |
|    policy_loss        | 17.7      |
|    std                | 1.02      |
|    u_grad_norm        | 0.0294    |
|    v_grad_norm        | 0.953     |
|    value_loss         | 271       |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -3.1e+03 |
| time/                 |          |
|    fps                | 9        |
|    iterations         | 600      |
|    time_elapsed       | 497      |
|    total_timesteps    | 4800     |
| train/                |          |
|    d_grad_norm        | 0.0558   |
|    entropy_loss       | -1.33    |
|    explained_variance | -37      |
|    learning_rate      | 0.005    |
|    n_updates          | 599      |
|    policy_loss        | 4.36     |
|    std                | 1.02     |
|    u_grad_norm        | 0.0498   |
|    v_grad_norm        | 1.01     |
|    value_loss         | 26.6     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.12e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 700       |
|    time_elapsed       | 589       |
|    total_timesteps    | 5600      |
| train/                |           |
|    d_grad_norm        | 0.0128    |
|    entropy_loss       | -1.08     |
|    explained_variance | -4.11     |
|    learning_rate      | 0.00499   |
|    n_updates          | 699       |
|    policy_loss        | -24.9     |
|    std                | 1.02      |
|    u_grad_norm        | 0.0131    |
|    v_grad_norm        | 0.944     |
|    value_loss         | 774       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.13e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 800       |
|    time_elapsed       | 684       |
|    total_timesteps    | 6400      |
| train/                |           |
|    d_grad_norm        | 0.0108    |
|    entropy_loss       | -2.02     |
|    explained_variance | 0.618     |
|    learning_rate      | 0.00499   |
|    n_updates          | 799       |
|    policy_loss        | -14.3     |
|    std                | 1.02      |
|    u_grad_norm        | 0.0159    |
|    v_grad_norm        | 0.894     |
|    value_loss         | 101       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.11e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 900       |
|    time_elapsed       | 780       |
|    total_timesteps    | 7200      |
| train/                |           |
|    d_grad_norm        | 0.0106    |
|    entropy_loss       | -1.9      |
|    explained_variance | 0.888     |
|    learning_rate      | 0.00499   |
|    n_updates          | 899       |
|    policy_loss        | -23.9     |
|    std                | 1.02      |
|    u_grad_norm        | 0.0259    |
|    v_grad_norm        | 0.868     |
|    value_loss         | 108       |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -3.1e+03 |
| time/                 |          |
|    fps                | 9        |
|    iterations         | 1000     |
|    time_elapsed       | 877      |
|    total_timesteps    | 8000     |
| train/                |          |
