nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.29e+03   |
| time/                 |             |
|    fps                | 0           |
|    iterations         | 100         |
|    time_elapsed       | 1044        |
|    total_timesteps    | 800         |
| train/                |             |
|    d_grad_norm        | 1           |
|    entropy_loss       | -0.966      |
|    explained_variance | 0.015819728 |
|    learning_rate      | 0.0635      |
|    n_updates          | 99          |
|    policy_loss        | -33.7       |
|    std                | 1           |
|    u_grad_norm        | 0.136       |
|    v_grad_norm        | 1.01        |
|    value_loss         | 415         |
---------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 200          |
|    ep_rew_mean        | -1.29e+03    |
| time/                 |              |
|    fps                | 0            |
|    iterations         | 200          |
|    time_elapsed       | 2087         |
|    total_timesteps    | 1600         |
| train/                |              |
|    d_grad_norm        | 1.18         |
|    entropy_loss       | -1           |
|    explained_variance | -0.095362306 |
|    learning_rate      | 0.0635       |
|    n_updates          | 199          |
|    policy_loss        | -5.61        |
|    std                | 1            |
|    u_grad_norm        | 0.0374       |
|    v_grad_norm        | 1.07         |
|    value_loss         | 109          |
----------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 200          |
|    ep_rew_mean        | -1.25e+03    |
| time/                 |              |
|    fps                | 0            |
|    iterations         | 300          |
|    time_elapsed       | 3124         |
|    total_timesteps    | 2400         |
| train/                |              |
|    d_grad_norm        | 1.04         |
|    entropy_loss       | -1.88        |
|    explained_variance | -0.058315754 |
|    learning_rate      | 0.0635       |
|    n_updates          | 299          |
|    policy_loss        | -43.1        |
|    std                | 1            |
|    u_grad_norm        | 0.0108       |
|    v_grad_norm        | 0.965        |
|    value_loss         | 1.03e+03     |
----------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.3e+03    |
| time/                 |             |
|    fps                | 0           |
|    iterations         | 400         |
|    time_elapsed       | 4166        |
|    total_timesteps    | 3200        |
| train/                |             |
|    d_grad_norm        | 1.09        |
|    entropy_loss       | -1.62       |
|    explained_variance | -0.02839613 |
|    learning_rate      | 0.0635      |
|    n_updates          | 399         |
|    policy_loss        | -41.9       |
|    std                | 1           |
|    u_grad_norm        | 0.0412      |
|    v_grad_norm        | 1.08        |
|    value_loss         | 815         |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.32e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 500        |
|    time_elapsed       | 5213       |
|    total_timesteps    | 4000       |
| train/                |            |
|    d_grad_norm        | 1.03       |
|    entropy_loss       | -1.65      |
