nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------------------
| rollout/              |               |
|    ep_len_mean        | 200           |
|    ep_rew_mean        | -1.54e+03     |
| time/                 |               |
|    fps                | 2             |
|    iterations         | 100           |
|    time_elapsed       | 295           |
|    total_timesteps    | 800           |
| train/                |               |
|    d_grad_norm        | 1.08          |
|    entropy_loss       | -0.944        |
|    explained_variance | -7.355213e-05 |
|    learning_rate      | 0.0635        |
|    n_updates          | 99            |
|    policy_loss        | -15.9         |
|    std                | 1             |
|    u_grad_norm        | 0.0806        |
|    v_grad_norm        | 1.15          |
|    value_loss         | 803           |
-----------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.42e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 200        |
|    time_elapsed       | 591        |
|    total_timesteps    | 1600       |
| train/                |            |
|    d_grad_norm        | 0.716      |
|    entropy_loss       | -2.43      |
|    explained_variance | 0.23798853 |
|    learning_rate      | 0.0635     |
|    n_updates          | 199        |
|    policy_loss        | -24.7      |
|    std                | 1          |
|    u_grad_norm        | 0.0141     |
|    v_grad_norm        | 0.914      |
|    value_loss         | 213        |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.44e+03   |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 300         |
|    time_elapsed       | 891         |
|    total_timesteps    | 2400        |
| train/                |             |
|    d_grad_norm        | 0.95        |
|    entropy_loss       | -1.21       |
|    explained_variance | -0.23863685 |
|    learning_rate      | 0.0635      |
|    n_updates          | 299         |
|    policy_loss        | -28.7       |
|    std                | 1           |
|    u_grad_norm        | 0.0719      |
|    v_grad_norm        | 0.919       |
|    value_loss         | 699         |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.45e+03   |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 400         |
|    time_elapsed       | 1190        |
|    total_timesteps    | 3200        |
| train/                |             |
|    d_grad_norm        | 1.09        |
|    entropy_loss       | -0.938      |
|    explained_variance | 0.025883496 |
|    learning_rate      | 0.0635      |
|    n_updates          | 399         |
|    policy_loss        | -13.9       |
|    std                | 1           |
|    u_grad_norm        | 0.00418     |
|    v_grad_norm        | 0.951       |
|    value_loss         | 668         |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.43e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 500       |
|    time_elapsed       | 1491      |
|    total_timesteps    | 4000      |
| train/                |           |
|    d_grad_norm        | 0.888     |
|    entropy_loss       | -1.56     |
|    explained_variance | 0.9186539 |
|    learning_rate      | 0.0635    |
|    n_updates          | 499       |
|    policy_loss        | 6.69      |
|    std                | 1         |
|    u_grad_norm        | 0.00585   |
|    v_grad_norm        | 0.865     |
|    value_loss         | 47.6      |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.46e+03   |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 600         |
|    time_elapsed       | 1786        |
|    total_timesteps    | 4800        |
| train/                |             |
|    d_grad_norm        | 1.08        |
|    entropy_loss       | -0.925      |
|    explained_variance | 0.047830343 |
|    learning_rate      | 0.0635      |
|    n_updates          | 599         |
|    policy_loss        | -10.6       |
|    std                | 1           |
|    u_grad_norm        | 0.0022      |
|    v_grad_norm        | 0.908       |
|    value_loss         | 656         |
---------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 200          |
|    ep_rew_mean        | -1.45e+03    |
| time/                 |              |
|    fps                | 2            |
|    iterations         | 700          |
|    time_elapsed       | 2088         |
|    total_timesteps    | 5600         |
| train/                |              |
|    d_grad_norm        | 1.08         |
|    entropy_loss       | -0.992       |
|    explained_variance | -0.031601906 |
|    learning_rate      | 0.0635       |
|    n_updates          | 699          |
|    policy_loss        | -16.7        |
|    std                | 1            |
|    u_grad_norm        | 0.00169      |
|    v_grad_norm        | 0.952        |
|    value_loss         | 618          |
----------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.42e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 800       |
|    time_elapsed       | 2384      |
|    total_timesteps    | 6400      |
| train/                |           |
|    d_grad_norm        | 0.818     |
|    entropy_loss       | -1.89     |
|    explained_variance | 0.4638729 |
|    learning_rate      | 0.0634    |
|    n_updates          | 799       |
|    policy_loss        | -16.9     |
|    std                | 1         |
|    u_grad_norm        | 0.00111   |
|    v_grad_norm        | 0.965     |
|    value_loss         | 182       |
-------------------------------------
-----------------------------------------
| rollout/              |               |
|    ep_len_mean        | 200           |
|    ep_rew_mean        | -1.42e+03     |
| time/                 |               |
|    fps                | 2             |
|    iterations         | 900           |
|    time_elapsed       | 2682          |
|    total_timesteps    | 7200          |
| train/                |               |
|    d_grad_norm        | 1.12          |
|    entropy_loss       | -0.96         |
|    explained_variance | -0.0027644634 |
|    learning_rate      | 0.0634        |
|    n_updates          | 899           |
|    policy_loss        | -10.3         |
|    std                | 1             |
|    u_grad_norm        | 0.00857       |
|    v_grad_norm        | 0.959         |
|    value_loss         | 546           |
-----------------------------------------
-----------------------------------------
| rollout/              |               |
|    ep_len_mean        | 200           |
|    ep_rew_mean        | -1.42e+03     |
| time/                 |               |
|    fps                | 2             |
|    iterations         | 1000          |
|    time_elapsed       | 2982          |
|    total_timesteps    | 8000          |
| train/                |               |
|    d_grad_norm        | 1.09          |
|    entropy_loss       | -0.978        |
|    explained_variance | -0.0067546368 |
|    learning_rate      | 0.0634        |
|    n_updates          | 999           |
|    policy_loss        | -19.5         |
|    std                | 1             |
|    u_grad_norm        | 0.0186        |
|    v_grad_norm        | 0.906         |
|    value_loss         | 618           |
-----------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.41e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 1100      |
|    time_elapsed       | 3279      |
|    total_timesteps    | 8800      |
| train/                |           |
|    d_grad_norm        | 1.06      |
|    entropy_loss       | -1.37     |
|    explained_variance | 0.7567599 |
|    learning_rate      | 0.0634    |
|    n_updates          | 1099      |
|    policy_loss        | -29       |
|    std                | 1         |
|    u_grad_norm        | 0.0353    |
|    v_grad_norm        | 0.889     |
|    value_loss         | 287       |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.42e+03   |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 1200        |
|    time_elapsed       | 3576        |
|    total_timesteps    | 9600        |
| train/                |             |
|    d_grad_norm        | 1.13        |
|    entropy_loss       | -0.986      |
|    explained_variance | -0.01288116 |
|    learning_rate      | 0.0634      |
|    n_updates          | 1199        |
|    policy_loss        | -16         |
|    std                | 1           |
|    u_grad_norm        | 0.024       |
|    v_grad_norm        | 1.03        |
|    value_loss         | 416         |
---------------------------------------
/home/jw4406/codebase/stable-baselines3/stable_baselines3/common/evaluation.py:67: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=10000, episode_reward=-1094.86 +/- 241.54
Episode length: 200.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 200        |
|    mean_reward        | -1.09e+03  |
| time/                 |            |
|    total_timesteps    | 10000      |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -1.28      |
|    explained_variance | -35.132877 |
|    learning_rate      | 0.0634     |
|    n_updates          | 1249       |
|    policy_loss        | 7.44       |
|    std                | 1          |
|    u_grad_norm        | 0.0163     |
|    v_grad_norm        | 0.919      |
|    value_loss         | 126        |
--------------------------------------
New best mean reward!
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.42e+03  |
| time/                 |            |
|    fps                | 2          |
