nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -4.76e+03   |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 100         |
|    time_elapsed       | 280         |
|    total_timesteps    | 800         |
| train/                |             |
|    d_grad_norm        | 1.03        |
|    entropy_loss       | -0.863      |
|    explained_variance | 0.009666264 |
|    learning_rate      | 0.0124      |
|    n_updates          | 99          |
|    policy_loss        | -10         |
|    std                | 1           |
|    u_grad_norm        | 0.00765     |
|    v_grad_norm        | 1.06        |
|    value_loss         | 746         |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4.12e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 200        |
|    time_elapsed       | 566        |
|    total_timesteps    | 1600       |
| train/                |            |
|    d_grad_norm        | 0.96       |
|    entropy_loss       | -1.39      |
|    explained_variance | -0.6800897 |
|    learning_rate      | 0.0124     |
|    n_updates          | 199        |
|    policy_loss        | -18.6      |
|    std                | 0.998      |
|    u_grad_norm        | 0.00183    |
|    v_grad_norm        | 0.849      |
|    value_loss         | 450        |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -4.17e+03   |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 300         |
|    time_elapsed       | 849         |
|    total_timesteps    | 2400        |
| train/                |             |
|    d_grad_norm        | 1.09        |
|    entropy_loss       | -1.02       |
|    explained_variance | -0.44210887 |
|    learning_rate      | 0.0124      |
|    n_updates          | 299         |
|    policy_loss        | -22.8       |
|    std                | 1           |
|    u_grad_norm        | 0.0222      |
|    v_grad_norm        | 0.842       |
|    value_loss         | 160         |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.13e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 400       |
|    time_elapsed       | 1134      |
|    total_timesteps    | 3200      |
| train/                |           |
|    d_grad_norm        | 0.997     |
|    entropy_loss       | -1        |
|    explained_variance | 0.0721727 |
|    learning_rate      | 0.0124    |
|    n_updates          | 399       |
|    policy_loss        | 0.922     |
|    std                | 1         |
|    u_grad_norm        | 0.00271   |
|    v_grad_norm        | 0.837     |
|    value_loss         | 3.5       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.24e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 500       |
|    time_elapsed       | 1231      |
|    total_timesteps    | 4000      |
| train/                |           |
|    d_grad_norm        | 0.999     |
|    entropy_loss       | -1.28     |
|    explained_variance | -5.956718 |
|    learning_rate      | 0.0124    |
|    n_updates          | 499       |
|    policy_loss        | 4.44      |
|    std                | 1.01      |
|    u_grad_norm        | 0.00448   |
|    v_grad_norm        | 1.07      |
|    value_loss         | 28.6      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.23e+03 |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 600       |
|    time_elapsed       | 1518      |
|    total_timesteps    | 4800      |
| train/                |           |
|    d_grad_norm        | 1.05      |
|    entropy_loss       | -1.45     |
|    explained_variance | 0.3511305 |
|    learning_rate      | 0.0124    |
|    n_updates          | 599       |
|    policy_loss        | 0.178     |
|    std                | 1.01      |
|    u_grad_norm        | 0.00295   |
|    v_grad_norm        | 0.834     |
|    value_loss         | 0.0553    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4.22e+03  |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 700        |
|    time_elapsed       | 1804       |
|    total_timesteps    | 5600       |
| train/                |            |
|    d_grad_norm        | 0.864      |
|    entropy_loss       | -2.52      |
|    explained_variance | -1.3040166 |
|    learning_rate      | 0.0123     |
|    n_updates          | 699        |
|    policy_loss        | -0.789     |
|    std                | 1.01       |
|    u_grad_norm        | 0.000741   |
|    v_grad_norm        | 0.983      |
|    value_loss         | 231        |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -4.12e+03   |
| time/                 |             |
|    fps                | 3           |
|    iterations         | 800         |
|    time_elapsed       | 2091        |
|    total_timesteps    | 6400        |
| train/                |             |
|    d_grad_norm        | 1           |
|    entropy_loss       | -1.86       |
|    explained_variance | -0.79334867 |
|    learning_rate      | 0.0123      |
|    n_updates          | 799         |
|    policy_loss        | -7.01       |
|    std                | 1.01        |
|    u_grad_norm        | 0.000766    |
|    v_grad_norm        | 0.912       |
|    value_loss         | 29.9        |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -4.16e+03   |
| time/                 |             |
|    fps                | 3           |
|    iterations         | 900         |
|    time_elapsed       | 2378        |
|    total_timesteps    | 7200        |
| train/                |             |
|    d_grad_norm        | 0.858       |
|    entropy_loss       | -2.73       |
|    explained_variance | -0.07850003 |
|    learning_rate      | 0.0123      |
|    n_updates          | 899         |
|    policy_loss        | -9.89       |
