nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240916_022230-5z5j3ayt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lemon-totem-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010/runs/5z5j3ayt
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| time/                 |             |
|    fps                | 22          |
|    iterations         | 100         |
|    time_elapsed       | 35          |
|    total_timesteps    | 800         |
| train/                |             |
|    d_grad_norm        | 1.35        |
|    d_learning_rate    | 0.05        |
|    entropy_loss       | -15.5       |
|    explained_variance | -0.14748943 |
|    n_updates          | 99          |
|    policy_loss        | -30.7       |
|    std                | 1.05        |
|    u_grad_norm        | 1.53        |
|    u_learning_rate    | 0.005       |
|    v_grad_norm        | 1.42        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 5.84        |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -501       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 200        |
|    time_elapsed       | 71         |
|    total_timesteps    | 1600       |
| train/                |            |
|    d_grad_norm        | 1.33       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -17.5      |
|    explained_variance | -18.614595 |
|    n_updates          | 199        |
|    policy_loss        | -32.2      |
|    std                | 1.05       |
|    u_grad_norm        | 1.51       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.3        |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 16.5       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -506       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 300        |
|    time_elapsed       | 107        |
|    total_timesteps    | 2400       |
| train/                |            |
|    d_grad_norm        | 1.29       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -19.6      |
|    explained_variance | 0.41330135 |
|    n_updates          | 299        |
|    policy_loss        | -55.7      |
|    std                | 1.07       |
|    u_grad_norm        | 1.53       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.29       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 11.8       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -501       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 400        |
|    time_elapsed       | 143        |
|    total_timesteps    | 3200       |
| train/                |            |
