nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -2.49e+03 |
| time/                 |           |
|    fps                | 15        |
|    iterations         | 100       |
|    time_elapsed       | 52        |
|    total_timesteps    | 800       |
| train/                |           |
|    d_grad_norm        | 0.0127    |
|    entropy_loss       | -0.883    |
|    explained_variance | -0.00409  |
|    learning_rate      | 0.005     |
|    n_updates          | 99        |
|    policy_loss        | -40.3     |
|    std                | 1         |
|    u_grad_norm        | 0.0675    |
|    v_grad_norm        | 0.917     |
|    value_loss         | 661       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -2.46e+03 |
| time/                 |           |
|    fps                | 15        |
|    iterations         | 200       |
|    time_elapsed       | 105       |
|    total_timesteps    | 1600      |
| train/                |           |
|    d_grad_norm        | 0.126     |
|    entropy_loss       | -1.98     |
|    explained_variance | -0.392    |
|    learning_rate      | 0.005     |
|    n_updates          | 199       |
|    policy_loss        | -44.7     |
|    std                | 1         |
|    u_grad_norm        | 0.0237    |
|    v_grad_norm        | 0.872     |
|    value_loss         | 671       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -2.18e+03 |
| time/                 |           |
|    fps                | 15        |
|    iterations         | 300       |
|    time_elapsed       | 159       |
|    total_timesteps    | 2400      |
| train/                |           |
|    d_grad_norm        | 0.0373    |
|    entropy_loss       | -1.36     |
|    explained_variance | 0.367     |
|    learning_rate      | 0.005     |
|    n_updates          | 299       |
|    policy_loss        | -47.5     |
|    std                | 1         |
|    u_grad_norm        | 0.0629    |
|    v_grad_norm        | 0.878     |
|    value_loss         | 391       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -2.21e+03 |
| time/                 |           |
|    fps                | 15        |
|    iterations         | 400       |
|    time_elapsed       | 212       |
|    total_timesteps    | 3200      |
| train/                |           |
|    d_grad_norm        | 0.0176    |
|    entropy_loss       | -1.99     |
|    explained_variance | 0.823     |
|    learning_rate      | 0.005     |
|    n_updates          | 399       |
|    policy_loss        | 7.38      |
