nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.38e+03 |
| time/                 |           |
|    fps                | 19        |
|    iterations         | 100       |
|    time_elapsed       | 40        |
|    total_timesteps    | 800       |
| train/                |           |
|    d_grad_norm        | 0.00665   |
|    entropy_loss       | -1.21     |
|    explained_variance | 0.339     |
|    learning_rate      | 0.005     |
|    n_updates          | 99        |
|    policy_loss        | -10.6     |
|    std                | 1.01      |
|    u_grad_norm        | 0.0118    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 126       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 200       |
|    time_elapsed       | 85        |
|    total_timesteps    | 1600      |
| train/                |           |
|    d_grad_norm        | 0.0139    |
|    entropy_loss       | -1.39     |
|    explained_variance | 0.843     |
|    learning_rate      | 0.005     |
|    n_updates          | 199       |
|    policy_loss        | -1.09     |
|    std                | 1.01      |
|    u_grad_norm        | 0.0444    |
|    v_grad_norm        | 0.997     |
|    value_loss         | 0.242     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 300       |
|    time_elapsed       | 131       |
|    total_timesteps    | 2400      |
| train/                |           |
|    d_grad_norm        | 0.0521    |
|    entropy_loss       | -0.97     |
|    explained_variance | -1.16     |
|    learning_rate      | 0.005     |
|    n_updates          | 299       |
|    policy_loss        | -7.16     |
|    std                | 1.02      |
|    u_grad_norm        | 0.0417    |
|    v_grad_norm        | 1.04      |
|    value_loss         | 50.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 400       |
|    time_elapsed       | 176       |
|    total_timesteps    | 3200      |
| train/                |           |
|    d_grad_norm        | 0.00557   |
|    entropy_loss       | -2        |
|    explained_variance | -1.06     |
|    learning_rate      | 0.005     |
|    n_updates          | 399       |
|    policy_loss        | -53.9     |
|    std                | 1.02      |
|    u_grad_norm        | 0.027     |
|    v_grad_norm        | 0.836     |
|    value_loss         | 829       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 500       |
|    time_elapsed       | 222       |
|    total_timesteps    | 4000      |
| train/                |           |
|    d_grad_norm        | 0.00682   |
|    entropy_loss       | -0.935    |
|    explained_variance | -4.33     |
|    learning_rate      | 0.005     |
|    n_updates          | 499       |
|    policy_loss        | -13       |
|    std                | 1.03      |
|    u_grad_norm        | 0.00461   |
|    v_grad_norm        | 1         |
|    value_loss         | 70.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 600       |
|    time_elapsed       | 267       |
|    total_timesteps    | 4800      |
| train/                |           |
|    d_grad_norm        | 0.0148    |
|    entropy_loss       | -1.55     |
|    explained_variance | 0.6       |
|    learning_rate      | 0.005     |
|    n_updates          | 599       |
|    policy_loss        | -61.2     |
|    std                | 1.03      |
|    u_grad_norm        | 0.0471    |
|    v_grad_norm        | 0.901     |
|    value_loss         | 780       |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 700      |
|    time_elapsed       | 312      |
|    total_timesteps    | 5600     |
| train/                |          |
|    d_grad_norm        | 0.0202   |
|    entropy_loss       | -2.1     |
|    explained_variance | 0.485    |
|    learning_rate      | 0.00499  |
|    n_updates          | 699      |
|    policy_loss        | -7.82    |
|    std                | 1.03     |
|    u_grad_norm        | 0.0197   |
|    v_grad_norm        | 0.926    |
|    value_loss         | 127      |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 800      |
|    time_elapsed       | 357      |
|    total_timesteps    | 6400     |
| train/                |          |
|    d_grad_norm        | 0.0202   |
|    entropy_loss       | -1.23    |
|    explained_variance | -19      |
|    learning_rate      | 0.00499  |
|    n_updates          | 799      |
|    policy_loss        | 0.107    |
|    std                | 1.03     |
|    u_grad_norm        | 0.0194   |
|    v_grad_norm        | 0.972    |
|    value_loss         | 36.2     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 900      |
|    time_elapsed       | 404      |
|    total_timesteps    | 7200     |
| train/                |          |
|    d_grad_norm        | 0.0452   |
|    entropy_loss       | -1.16    |
|    explained_variance | 0.936    |
|    learning_rate      | 0.00499  |
|    n_updates          | 899      |
|    policy_loss        | -3.63    |
|    std                | 1.03     |
|    u_grad_norm        | 0.0883   |
|    v_grad_norm        | 1.01     |
|    value_loss         | 11.2     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1000      |
|    time_elapsed       | 450       |
|    total_timesteps    | 8000      |
| train/                |           |
|    d_grad_norm        | 0.0062    |
|    entropy_loss       | -1.69     |
|    explained_variance | 0.923     |
|    learning_rate      | 0.00499   |
|    n_updates          | 999       |
|    policy_loss        | -12.8     |
|    std                | 1.03      |
|    u_grad_norm        | 0.00497   |
|    v_grad_norm        | 1.12      |
|    value_loss         | 114       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1100      |
|    time_elapsed       | 497       |
|    total_timesteps    | 8800      |
| train/                |           |
|    d_grad_norm        | 0.0105    |
|    entropy_loss       | -1.93     |
|    explained_variance | -2.23     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1099      |
|    policy_loss        | -43       |
|    std                | 1.03      |
|    u_grad_norm        | 0.0235    |
|    v_grad_norm        | 1.07      |
|    value_loss         | 672       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1200      |
|    time_elapsed       | 543       |
|    total_timesteps    | 9600      |
| train/                |           |
|    d_grad_norm        | 0.0313    |
|    entropy_loss       | -1.26     |
|    explained_variance | 0.934     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1199      |
|    policy_loss        | 0.509     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0148    |
|    v_grad_norm        | 0.923     |
|    value_loss         | 3.23      |
-------------------------------------
/home/jw4406/codebase/stable-baselines3/stable_baselines3/common/evaluation.py:67: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=10000, episode_reward=-1248.67 +/- 127.27
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.25e+03 |
| time/                 |           |
|    total_timesteps    | 10000     |
| train/                |           |
|    d_grad_norm        | 0.0162    |
|    entropy_loss       | -1.95     |
|    explained_variance | -0.345    |
|    learning_rate      | 0.00499   |
|    n_updates          | 1249      |
|    policy_loss        | -17.9     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0241    |
|    v_grad_norm        | 0.87      |
|    value_loss         | 106       |
-------------------------------------
New best mean reward!
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1300      |
|    time_elapsed       | 608       |
|    total_timesteps    | 10400     |
| train/                |           |
|    d_grad_norm        | 0.00739   |
|    entropy_loss       | -1.85     |
|    explained_variance | 0.232     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1299      |
|    policy_loss        | 1.07      |
|    std                | 1.04      |
|    u_grad_norm        | 0.015     |
|    v_grad_norm        | 0.927     |
|    value_loss         | 119       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1400      |
|    time_elapsed       | 654       |
|    total_timesteps    | 11200     |
| train/                |           |
|    d_grad_norm        | 0.00752   |
|    entropy_loss       | -1.12     |
|    explained_variance | -2.43     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1399      |
|    policy_loss        | -29.1     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0111    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 490       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1500      |
|    time_elapsed       | 700       |
|    total_timesteps    | 12000     |
| train/                |           |
|    d_grad_norm        | 0.0252    |
|    entropy_loss       | -1.65     |
|    explained_variance | 0.234     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1499      |
|    policy_loss        | -32.8     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0138    |
|    v_grad_norm        | 1.06      |
|    value_loss         | 931       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1600      |
|    time_elapsed       | 746       |
|    total_timesteps    | 12800     |
| train/                |           |
|    d_grad_norm        | 0.00917   |
|    entropy_loss       | -2.01     |
|    explained_variance | -1.66     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1599      |
|    policy_loss        | -13.6     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0104    |
|    v_grad_norm        | 0.98      |
|    value_loss         | 165       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1700      |
|    time_elapsed       | 793       |
|    total_timesteps    | 13600     |
| train/                |           |
|    d_grad_norm        | 0.00476   |
|    entropy_loss       | -1.21     |
|    explained_variance | -29.6     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1699      |
|    policy_loss        | 2.54      |
|    std                | 1.04      |
|    u_grad_norm        | 0.00275   |
|    v_grad_norm        | 1.1       |
|    value_loss         | 52.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1800      |
|    time_elapsed       | 839       |
|    total_timesteps    | 14400     |
| train/                |           |
|    d_grad_norm        | 0.0199    |
|    entropy_loss       | -1.26     |
|    explained_variance | -3.28     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1799      |
|    policy_loss        | -15.9     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0109    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 477       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1900      |
|    time_elapsed       | 885       |
|    total_timesteps    | 15200     |
| train/                |           |
|    d_grad_norm        | 0.175     |
|    entropy_loss       | -1.25     |
|    explained_variance | -2.86     |
|    learning_rate      | 0.00498   |
|    n_updates          | 1899      |
|    policy_loss        | -20       |
|    std                | 1.04      |
|    u_grad_norm        | 0.129     |
|    v_grad_norm        | 0.951     |
|    value_loss         | 752       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2000      |
|    time_elapsed       | 931       |
|    total_timesteps    | 16000     |
| train/                |           |
|    d_grad_norm        | 0.0263    |
|    entropy_loss       | -1.54     |
|    explained_variance | -0.278    |
|    learning_rate      | 0.00498   |
|    n_updates          | 1999      |
|    policy_loss        | -9.75     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0326    |
|    v_grad_norm        | 0.877     |
|    value_loss         | 85        |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2100      |
|    time_elapsed       | 979       |
|    total_timesteps    | 16800     |
| train/                |           |
|    d_grad_norm        | 0.011     |
|    entropy_loss       | -2.13     |
|    explained_variance | 0.828     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2099      |
|    policy_loss        | -33.5     |
|    std                | 1.05      |
|    u_grad_norm        | 0.00539   |
|    v_grad_norm        | 0.968     |
|    value_loss         | 496       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2200      |
|    time_elapsed       | 1026      |
|    total_timesteps    | 17600     |
| train/                |           |
|    d_grad_norm        | 0.00983   |
|    entropy_loss       | -1.17     |
|    explained_variance | 0.888     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2199      |
|    policy_loss        | -6.61     |
|    std                | 1.04      |
|    u_grad_norm        | 0.00637   |
|    v_grad_norm        | 1.06      |
|    value_loss         | 97.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2300      |
|    time_elapsed       | 1073      |
|    total_timesteps    | 18400     |
| train/                |           |
|    d_grad_norm        | 0.00365   |
|    entropy_loss       | -2.4      |
|    explained_variance | 0.84      |
|    learning_rate      | 0.00498   |
|    n_updates          | 2299      |
|    policy_loss        | 49.3      |
|    std                | 1.05      |
|    u_grad_norm        | 0.014     |
|    v_grad_norm        | 0.862     |
|    value_loss         | 426       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 2400      |
|    time_elapsed       | 1120      |
|    total_timesteps    | 19200     |
| train/                |           |
|    d_grad_norm        | 0.104     |
|    entropy_loss       | -1.02     |
|    explained_variance | -3.89     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2399      |
|    policy_loss        | -11.8     |
|    std                | 1.05      |
|    u_grad_norm        | 0.0258    |
|    v_grad_norm        | 1.03      |
|    value_loss         | 463       |
-------------------------------------
Eval num_timesteps=20000, episode_reward=-1410.02 +/- 172.20
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.41e+03 |
| time/                 |           |
|    total_timesteps    | 20000     |
| train/                |           |
|    d_grad_norm        | 0.00344   |
|    entropy_loss       | -1.86     |
|    explained_variance | 0.759     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2499      |
|    policy_loss        | 4.21      |
|    std                | 1.05      |
|    u_grad_norm        | 0.0206    |
|    v_grad_norm        | 0.949     |
|    value_loss         | 55.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.22e+03 |
| time/              |           |
|    fps             | 16        |
|    iterations      | 2500      |
|    time_elapsed    | 1185      |
|    total_timesteps | 20000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2600      |
|    time_elapsed       | 1232      |
|    total_timesteps    | 20800     |
| train/                |           |
|    d_grad_norm        | 0.0166    |
|    entropy_loss       | -2.04     |
|    explained_variance | -0.166    |
|    learning_rate      | 0.00498   |
|    n_updates          | 2599      |
|    policy_loss        | -39.9     |
|    std                | 1.05      |
|    u_grad_norm        | 0.0262    |
|    v_grad_norm        | 0.91      |
|    value_loss         | 300       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2700      |
|    time_elapsed       | 1280      |
|    total_timesteps    | 21600     |
| train/                |           |
|    d_grad_norm        | 0.0188    |
|    entropy_loss       | -1.01     |
|    explained_variance | 0.0908    |
|    learning_rate      | 0.00498   |
|    n_updates          | 2699      |
|    policy_loss        | -12.3     |
|    std                | 1.06      |
|    u_grad_norm        | 0.00626   |
|    v_grad_norm        | 1.05      |
|    value_loss         | 589       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2800      |
|    time_elapsed       | 1327      |
|    total_timesteps    | 22400     |
| train/                |           |
|    d_grad_norm        | 0.0088    |
|    entropy_loss       | -2.42     |
|    explained_variance | 0.787     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2799      |
|    policy_loss        | -11.6     |
|    std                | 1.06      |
|    u_grad_norm        | 0.0116    |
|    v_grad_norm        | 1.06      |
|    value_loss         | 45.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2900      |
|    time_elapsed       | 1374      |
|    total_timesteps    | 23200     |
| train/                |           |
|    d_grad_norm        | 0.0148    |
|    entropy_loss       | -2.01     |
|    explained_variance | -4.78     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2899      |
|    policy_loss        | -22       |
|    std                | 1.06      |
|    u_grad_norm        | 0.0108    |
|    v_grad_norm        | 0.874     |
|    value_loss         | 325       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3000      |
|    time_elapsed       | 1420      |
|    total_timesteps    | 24000     |
| train/                |           |
|    d_grad_norm        | 0.00275   |
|    entropy_loss       | -1.63     |
|    explained_variance | -2.32     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2999      |
|    policy_loss        | -51.9     |
|    std                | 1.07      |
|    u_grad_norm        | 0.0621    |
|    v_grad_norm        | 1.05      |
|    value_loss         | 246       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3100      |
|    time_elapsed       | 1467      |
|    total_timesteps    | 24800     |
| train/                |           |
