nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -1.4e+03 |
| time/                 |          |
|    fps                | 21       |
|    iterations         | 100      |
|    time_elapsed       | 38       |
|    total_timesteps    | 800      |
| train/                |          |
|    d_grad_norm        | 0.014    |
|    entropy_loss       | -1.39    |
|    explained_variance | 0.445    |
|    learning_rate      | 0.008    |
|    n_updates          | 99       |
|    policy_loss        | -16.2    |
|    std                | 1.01     |
|    u_grad_norm        | 0.0391   |
|    v_grad_norm        | 0.883    |
|    value_loss         | 168      |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.29e+03 |
| time/                 |           |
|    fps                | 20        |
|    iterations         | 200       |
|    time_elapsed       | 76        |
|    total_timesteps    | 1600      |
| train/                |           |
|    d_grad_norm        | 0.0134    |
|    entropy_loss       | -1.37     |
|    explained_variance | 0.588     |
|    learning_rate      | 0.008     |
|    n_updates          | 199       |
|    policy_loss        | -23.3     |
|    std                | 1.01      |
|    u_grad_norm        | 0.038     |
|    v_grad_norm        | 1.01      |
|    value_loss         | 135       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.27e+03 |
| time/                 |           |
|    fps                | 20        |
|    iterations         | 300       |
|    time_elapsed       | 117       |
|    total_timesteps    | 2400      |
| train/                |           |
|    d_grad_norm        | 0.0504    |
|    entropy_loss       | -1.69     |
|    explained_variance | 0.883     |
|    learning_rate      | 0.008     |
|    n_updates          | 299       |
|    policy_loss        | 19.5      |
|    std                | 1.02      |
|    u_grad_norm        | 0.0403    |
|    v_grad_norm        | 0.951     |
|    value_loss         | 133       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 19        |
|    iterations         | 400       |
|    time_elapsed       | 162       |
|    total_timesteps    | 3200      |
| train/                |           |
|    d_grad_norm        | 0.00318   |
|    entropy_loss       | -1.26     |
|    explained_variance | -5.11     |
|    learning_rate      | 0.00799   |
|    n_updates          | 399       |
|    policy_loss        | -21.5     |
|    std                | 1.03      |
|    u_grad_norm        | 0.00617   |
|    v_grad_norm        | 1.06      |
|    value_loss         | 756       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 19        |
|    iterations         | 500       |
|    time_elapsed       | 208       |
|    total_timesteps    | 4000      |
| train/                |           |
|    d_grad_norm        | 0.0372    |
|    entropy_loss       | -0.872    |
|    explained_variance | -0.395    |
|    learning_rate      | 0.00799   |
|    n_updates          | 499       |
|    policy_loss        | -15.7     |
|    std                | 1.03      |
|    u_grad_norm        | 0.0235    |
|    v_grad_norm        | 1.03      |
|    value_loss         | 121       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 600       |
|    time_elapsed       | 253       |
|    total_timesteps    | 4800      |
| train/                |           |
|    d_grad_norm        | 0.0118    |
|    entropy_loss       | -1.54     |
|    explained_variance | -0.252    |
|    learning_rate      | 0.00799   |
|    n_updates          | 599       |
|    policy_loss        | 24.7      |
|    std                | 1.04      |
|    u_grad_norm        | 0.0201    |
|    v_grad_norm        | 0.844     |
|    value_loss         | 394       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 700       |
|    time_elapsed       | 299       |
|    total_timesteps    | 5600      |
| train/                |           |
|    d_grad_norm        | 0.0292    |
|    entropy_loss       | -2.13     |
|    explained_variance | -0.63     |
|    learning_rate      | 0.00799   |
|    n_updates          | 699       |
|    policy_loss        | -33.7     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0187    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 470       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 800       |
|    time_elapsed       | 345       |
|    total_timesteps    | 6400      |
| train/                |           |
|    d_grad_norm        | 0.0183    |
|    entropy_loss       | -1.78     |
|    explained_variance | 0.862     |
|    learning_rate      | 0.00799   |
|    n_updates          | 799       |
|    policy_loss        | -15.8     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0163    |
|    v_grad_norm        | 0.878     |
|    value_loss         | 140       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 900       |
|    time_elapsed       | 391       |
|    total_timesteps    | 7200      |
| train/                |           |
|    d_grad_norm        | 0.0229    |
|    entropy_loss       | -1.25     |
|    explained_variance | -1.87     |
|    learning_rate      | 0.00799   |
|    n_updates          | 899       |
|    policy_loss        | 13.6      |
|    std                | 1.05      |
|    u_grad_norm        | 0.0103    |
|    v_grad_norm        | 0.912     |
|    value_loss         | 266       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 1000      |
|    time_elapsed       | 436       |
|    total_timesteps    | 8000      |
| train/                |           |
|    d_grad_norm        | 0.0499    |
|    entropy_loss       | -1.16     |
|    explained_variance | 0.926     |
|    learning_rate      | 0.00799   |
|    n_updates          | 999       |
|    policy_loss        | -10.1     |
|    std                | 1.06      |
|    u_grad_norm        | 0.0671    |
|    v_grad_norm        | 0.99      |
|    value_loss         | 53.8      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 1100      |
|    time_elapsed       | 484       |
|    total_timesteps    | 8800      |
| train/                |           |
|    d_grad_norm        | 0.0115    |
|    entropy_loss       | -2.11     |
|    explained_variance | 0.48      |
|    learning_rate      | 0.00799   |
|    n_updates          | 1099      |
|    policy_loss        | -33.5     |
|    std                | 1.06      |
|    u_grad_norm        | 0.0157    |
|    v_grad_norm        | 1.04      |
|    value_loss         | 334       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 1200      |
|    time_elapsed       | 531       |
|    total_timesteps    | 9600      |
| train/                |           |
|    d_grad_norm        | 0.0111    |
|    entropy_loss       | -1.22     |
|    explained_variance | -7.13     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1199      |
|    policy_loss        | 17.8      |
|    std                | 1.07      |
|    u_grad_norm        | 0.0251    |
