nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------------
| rollout/              |                |
|    ep_len_mean        | 500            |
|    ep_rew_mean        | -4.65e+03      |
| time/                 |                |
|    fps                | 7              |
|    iterations         | 100            |
|    time_elapsed       | 113            |
|    total_timesteps    | 800            |
| train/                |                |
|    d_grad_norm        | 1.08           |
|    entropy_loss       | -0.917         |
|    explained_variance | -0.00030457973 |
|    learning_rate      | 0.0124         |
|    n_updates          | 99             |
|    policy_loss        | -13.4          |
|    std                | 0.998          |
|    u_grad_norm        | 0.0313         |
|    v_grad_norm        | 0.907          |
|    value_loss         | 554            |
------------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -4.57e+03   |
| time/                 |             |
|    fps                | 6           |
|    iterations         | 200         |
|    time_elapsed       | 230         |
|    total_timesteps    | 1600        |
| train/                |             |
|    d_grad_norm        | 1.09        |
|    entropy_loss       | -0.919      |
|    explained_variance | -0.05455923 |
|    learning_rate      | 0.0124      |
|    n_updates          | 199         |
|    policy_loss        | -9.05       |
|    std                | 0.996       |
|    u_grad_norm        | 0.00249     |
|    v_grad_norm        | 0.957       |
|    value_loss         | 362         |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4.6e+03   |
| time/                 |            |
|    fps                | 6          |
|    iterations         | 300        |
|    time_elapsed       | 345        |
|    total_timesteps    | 2400       |
| train/                |            |
|    d_grad_norm        | 1.13       |
|    entropy_loss       | -0.947     |
|    explained_variance | -0.4692576 |
|    learning_rate      | 0.0124     |
|    n_updates          | 299        |
|    policy_loss        | -18.1      |
|    std                | 1          |
|    u_grad_norm        | 0.0173     |
|    v_grad_norm        | 0.996      |
|    value_loss         | 422        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4.17e+03  |
| time/                 |            |
|    fps                | 6          |
|    iterations         | 400        |
|    time_elapsed       | 461        |
|    total_timesteps    | 3200       |
| train/                |            |
|    d_grad_norm        | 0.815      |
|    entropy_loss       | -1.6       |
|    explained_variance | -3.7217507 |
|    learning_rate      | 0.0124     |
|    n_updates          | 399        |
|    policy_loss        | 59.5       |
|    std                | 1          |
|    u_grad_norm        | 0.00612    |
|    v_grad_norm        | 0.923      |
|    value_loss         | 1.66e+03   |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.16e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 500       |
|    time_elapsed       | 557       |
|    total_timesteps    | 4000      |
| train/                |           |
|    d_grad_norm        | 1.09      |
|    entropy_loss       | -0.955    |
|    explained_variance | -13.71867 |
|    learning_rate      | 0.0124    |
|    n_updates          | 499       |
|    policy_loss        | 1.41      |
|    std                | 1         |
|    u_grad_norm        | 0.00716   |
|    v_grad_norm        | 0.853     |
|    value_loss         | 8.67      |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -4.21e+03   |
| time/                 |             |
|    fps                | 7           |
|    iterations         | 600         |
|    time_elapsed       | 673         |
|    total_timesteps    | 4800        |
| train/                |             |
|    d_grad_norm        | 1.12        |
|    entropy_loss       | -0.916      |
|    explained_variance | -0.31214464 |
|    learning_rate      | 0.0124      |
|    n_updates          | 599         |
|    policy_loss        | -0.61       |
|    std                | 1           |
|    u_grad_norm        | 0.00389     |
|    v_grad_norm        | 0.859       |
|    value_loss         | 2.33        |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4.25e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 700        |
|    time_elapsed       | 788        |
|    total_timesteps    | 5600       |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    entropy_loss       | -0.918     |
|    explained_variance | 0.24040473 |
|    learning_rate      | 0.0123     |
|    n_updates          | 699        |
|    policy_loss        | 0.46       |
|    std                | 1.01       |
|    u_grad_norm        | 0.00463    |
|    v_grad_norm        | 0.851      |
|    value_loss         | 0.865      |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -4.28e+03   |
| time/                 |             |
|    fps                | 7           |
|    iterations         | 800         |
|    time_elapsed       | 904         |
|    total_timesteps    | 6400        |
| train/                |             |
|    d_grad_norm        | 1.13        |
|    entropy_loss       | -0.914      |
|    explained_variance | -0.44470704 |
|    learning_rate      | 0.0123      |
|    n_updates          | 799         |
|    policy_loss        | -5.06       |
|    std                | 1.01        |
|    u_grad_norm        | 0.00105     |
|    v_grad_norm        | 1.09        |
|    value_loss         | 147         |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -4.32e+03   |
| time/                 |             |
|    fps                | 7           |
|    iterations         | 900         |
|    time_elapsed       | 1019        |
|    total_timesteps    | 7200        |
| train/                |             |
|    d_grad_norm        | 1.08        |
|    entropy_loss       | -1          |
|    explained_variance | -0.14295113 |
|    learning_rate      | 0.0123      |
|    n_updates          | 899         |
|    policy_loss        | -0.405      |
|    std                | 1.02        |
|    u_grad_norm        | 0.000106    |
|    v_grad_norm        | 0.968       |
|    value_loss         | 2.07        |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -4.33e+03   |
| time/                 |             |
|    fps                | 7           |
|    iterations         | 1000        |
|    time_elapsed       | 1115        |
|    total_timesteps    | 8000        |
| train/                |             |
|    d_grad_norm        | 1.09        |
|    entropy_loss       | -1.18       |
|    explained_variance | -0.46323872 |
|    learning_rate      | 0.0123      |
|    n_updates          | 999         |
|    policy_loss        | 1.31        |
|    std                | 1.02        |
|    u_grad_norm        | 0.0231      |
|    v_grad_norm        | 0.987       |
|    value_loss         | 3.12        |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4.33e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 1100       |
|    time_elapsed       | 1231       |
|    total_timesteps    | 8800       |
| train/                |            |
|    d_grad_norm        | 1.18       |
|    entropy_loss       | -1.56      |
|    explained_variance | 0.90277237 |
|    learning_rate      | 0.0123     |
|    n_updates          | 1099       |
|    policy_loss        | 2.29       |
|    std                | 1.02       |
|    u_grad_norm        | 0.0102     |
|    v_grad_norm        | 0.965      |
|    value_loss         | 3.25       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.34e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 1200      |
|    time_elapsed       | 1347      |
|    total_timesteps    | 9600      |
| train/                |           |
|    d_grad_norm        | 1.04      |
|    entropy_loss       | -2.04     |
|    explained_variance | 0.4376076 |
|    learning_rate      | 0.0123    |
|    n_updates          | 1199      |
|    policy_loss        | -28       |
|    std                | 1.02      |
|    u_grad_norm        | 0.0109    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 287       |
-------------------------------------
/home/jw4406/codebase/stable-baselines3/stable_baselines3/common/evaluation.py:67: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=10000, episode_reward=-3385.54 +/- 591.64
Episode length: 500.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 500        |
|    mean_reward        | -3.39e+03  |
| time/                 |            |
|    total_timesteps    | 10000      |
| train/                |            |
|    d_grad_norm        | 1.13       |
|    entropy_loss       | -1.32      |
|    explained_variance | -3.6773453 |
|    learning_rate      | 0.0123     |
|    n_updates          | 1249       |
|    policy_loss        | 0.455      |
|    std                | 1.02       |
|    u_grad_norm        | 0.00206    |
|    v_grad_norm        | 0.875      |
|    value_loss         | 0.338      |
--------------------------------------
New best mean reward!
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.33e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 1300      |
|    time_elapsed       | 1469      |
|    total_timesteps    | 10400     |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -1.39     |
|    explained_variance | -217.0308 |
|    learning_rate      | 0.0123    |
|    n_updates          | 1299      |
|    policy_loss        | 1.99      |
|    std                | 1.02      |
|    u_grad_norm        | 0.0032    |
|    v_grad_norm        | 1.07      |
|    value_loss         | 6.23      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4.34e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 1400       |
|    time_elapsed       | 1585       |
|    total_timesteps    | 11200      |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    entropy_loss       | -1.46      |
|    explained_variance | -39.149982 |
|    learning_rate      | 0.0123     |
|    n_updates          | 1399       |
|    policy_loss        | 0.769      |
|    std                | 1.02       |
|    u_grad_norm        | 0.00152    |
|    v_grad_norm        | 0.861      |
|    value_loss         | 4.09       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4.28e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 1500       |
|    time_elapsed       | 1682       |
|    total_timesteps    | 12000      |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    entropy_loss       | -1.51      |
|    explained_variance | -16.755575 |
|    learning_rate      | 0.0123     |
|    n_updates          | 1499       |
|    policy_loss        | 18.9       |
|    std                | 1.02       |
|    u_grad_norm        | 0.0102     |
|    v_grad_norm        | 0.85       |
|    value_loss         | 107        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4.29e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 1600       |
|    time_elapsed       | 1799       |
|    total_timesteps    | 12800      |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -1.53      |
|    explained_variance | 0.88563985 |
|    learning_rate      | 0.0123     |
|    n_updates          | 1599       |
|    policy_loss        | -1.66      |
|    std                | 1.02       |
|    u_grad_norm        | 0.00581    |
|    v_grad_norm        | 0.872      |
|    value_loss         | 1.59       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.27e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 1700      |
|    time_elapsed       | 1916      |
|    total_timesteps    | 13600     |
| train/                |           |
|    d_grad_norm        | 0.794     |
|    entropy_loss       | -2.37     |
|    explained_variance | 0.8405764 |
|    learning_rate      | 0.0123    |
|    n_updates          | 1699      |
|    policy_loss        | 6.93      |
|    std                | 1.02      |
|    u_grad_norm        | 0.018     |
|    v_grad_norm        | 1.02      |
|    value_loss         | 44.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.26e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 1800      |
|    time_elapsed       | 2032      |
|    total_timesteps    | 14400     |
| train/                |           |
|    d_grad_norm        | 1.13      |
|    entropy_loss       | -1.57     |
|    explained_variance | 0.8651536 |
|    learning_rate      | 0.0123    |
|    n_updates          | 1799      |
|    policy_loss        | 4.7       |
|    std                | 1.02      |
|    u_grad_norm        | 0.00414   |
|    v_grad_norm        | 0.951     |
|    value_loss         | 12.4      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4.18e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 1900       |
|    time_elapsed       | 2149       |
|    total_timesteps    | 15200      |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    entropy_loss       | -1.34      |
|    explained_variance | 0.83369863 |
|    learning_rate      | 0.0123     |
|    n_updates          | 1899       |
|    policy_loss        | -0.391     |
|    std                | 1.03       |
|    u_grad_norm        | 0.0011     |
|    v_grad_norm        | 0.867      |
|    value_loss         | 0.223      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.18e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 2000      |
|    time_elapsed       | 2245      |
|    total_timesteps    | 16000     |
| train/                |           |
|    d_grad_norm        | 1.05      |
|    entropy_loss       | -1.57     |
|    explained_variance | -16.3008  |
|    learning_rate      | 0.0123    |
|    n_updates          | 1999      |
|    policy_loss        | 0.839     |
|    std                | 1.03      |
|    u_grad_norm        | 0.00308   |
|    v_grad_norm        | 0.919     |
|    value_loss         | 4.46      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4.13e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 2100       |
|    time_elapsed       | 2362       |
|    total_timesteps    | 16800      |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -1.56      |
|    explained_variance | -3.5658503 |
|    learning_rate      | 0.0123     |
|    n_updates          | 2099       |
|    policy_loss        | -2.26      |
|    std                | 1.03       |
|    u_grad_norm        | 0.005      |
|    v_grad_norm        | 0.835      |
|    value_loss         | 3.84       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.14e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 2200      |
|    time_elapsed       | 2479      |
|    total_timesteps    | 17600     |
| train/                |           |
|    d_grad_norm        | 1.13      |
|    entropy_loss       | -1.58     |
|    explained_variance | 0.9833371 |
|    learning_rate      | 0.0123    |
|    n_updates          | 2199      |
|    policy_loss        | 3.47      |
|    std                | 1.03      |
|    u_grad_norm        | 0.0158    |
|    v_grad_norm        | 0.851     |
|    value_loss         | 2.64      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4.15e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 2300       |
|    time_elapsed       | 2595       |
|    total_timesteps    | 18400      |
| train/                |            |
|    d_grad_norm        | 0.774      |
|    entropy_loss       | -2.41      |
|    explained_variance | 0.96568525 |
|    learning_rate      | 0.0123     |
|    n_updates          | 2299       |
|    policy_loss        | 16.9       |
|    std                | 1.03       |
|    u_grad_norm        | 0.00216    |
|    v_grad_norm        | 1.01       |
|    value_loss         | 82.9       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.12e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 2400      |
|    time_elapsed       | 2713      |
|    total_timesteps    | 19200     |
| train/                |           |
|    d_grad_norm        | 0.863     |
|    entropy_loss       | -2.82     |
|    explained_variance | 0.9435907 |
|    learning_rate      | 0.0123    |
|    n_updates          | 2399      |
|    policy_loss        | -29.5     |
|    std                | 1.04      |
|    u_grad_norm        | 0.00762   |
|    v_grad_norm        | 1.01      |
|    value_loss         | 130       |
-------------------------------------
Eval num_timesteps=20000, episode_reward=-3402.58 +/- 47.77
Episode length: 500.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 500        |
|    mean_reward        | -3.4e+03   |
| time/                 |            |
|    total_timesteps    | 20000      |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    entropy_loss       | -1.7       |
|    explained_variance | 0.93665147 |
|    learning_rate      | 0.0123     |
|    n_updates          | 2499       |
|    policy_loss        | 3.75       |
|    std                | 1.04       |
|    u_grad_norm        | 0.00544    |
|    v_grad_norm        | 0.864      |
|    value_loss         | 8.5        |
--------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -4.09e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 2500      |
|    time_elapsed    | 2814      |
|    total_timesteps | 20000     |
----------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4.1e+03   |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 2600       |
|    time_elapsed       | 2931       |
|    total_timesteps    | 20800      |
| train/                |            |
|    d_grad_norm        | 1.07       |
|    entropy_loss       | -2.26      |
|    explained_variance | 0.88638353 |
|    learning_rate      | 0.0123     |
|    n_updates          | 2599       |
|    policy_loss        | 1.1        |
|    std                | 1.04       |
|    u_grad_norm        | 0.00195    |
|    v_grad_norm        | 0.855      |
|    value_loss         | 0.45       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4.07e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 2700       |
|    time_elapsed       | 3045       |
|    total_timesteps    | 21600      |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    entropy_loss       | -1.88      |
|    explained_variance | 0.84336036 |
|    learning_rate      | 0.0123     |
|    n_updates          | 2699       |
|    policy_loss        | 5.93       |
|    std                | 1.05       |
|    u_grad_norm        | 0.00207    |
|    v_grad_norm        | 0.842      |
|    value_loss         | 16.1       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.08e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 2800      |
|    time_elapsed       | 3160      |
|    total_timesteps    | 22400     |
| train/                |           |
|    d_grad_norm        | 1.05      |
|    entropy_loss       | -2.41     |
|    explained_variance | 0.9374361 |
|    learning_rate      | 0.0123    |
|    n_updates          | 2799      |
|    policy_loss        | 10.6      |
|    std                | 1.05      |
|    u_grad_norm        | 0.0137    |
|    v_grad_norm        | 0.977     |
|    value_loss         | 10.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.05e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 2900      |
|    time_elapsed       | 3274      |
|    total_timesteps    | 23200     |
| train/                |           |
|    d_grad_norm        | 0.931     |
|    entropy_loss       | -2.57     |
|    explained_variance | 0.469751  |
|    learning_rate      | 0.0123    |
|    n_updates          | 2899      |
|    policy_loss        | 3.28      |
|    std                | 1.05      |
|    u_grad_norm        | 0.00241   |
|    v_grad_norm        | 0.952     |
|    value_loss         | 10.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -4.02e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 3000      |
|    time_elapsed       | 3368      |
|    total_timesteps    | 24000     |
| train/                |           |
|    d_grad_norm        | 0.799     |
|    entropy_loss       | -3.11     |
|    explained_variance | 0.651181  |
|    learning_rate      | 0.0123    |
|    n_updates          | 2999      |
|    policy_loss        | -2.65     |
|    std                | 1.04      |
|    u_grad_norm        | 0.00635   |
|    v_grad_norm        | 1.04      |
|    value_loss         | 4.4       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -4e+03     |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 3100       |
|    time_elapsed       | 3483       |
|    total_timesteps    | 24800      |
| train/                |            |
|    d_grad_norm        | 0.873      |
|    entropy_loss       | -3.09      |
|    explained_variance | 0.96174985 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3099       |
|    policy_loss        | -11        |
|    std                | 1.04       |
|    u_grad_norm        | 0.000838   |
|    v_grad_norm        | 1.02       |
|    value_loss         | 26.3       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.95e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 3200       |
|    time_elapsed       | 3597       |
|    total_timesteps    | 25600      |
| train/                |            |
|    d_grad_norm        | 1.02       |
|    entropy_loss       | -3.07      |
|    explained_variance | 0.25666684 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3199       |
|    policy_loss        | -3.71      |
|    std                | 1.04       |
|    u_grad_norm        | 0.00606    |
|    v_grad_norm        | 0.963      |
|    value_loss         | 4.79       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.95e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 3300       |
|    time_elapsed       | 3712       |
|    total_timesteps    | 26400      |
| train/                |            |
|    d_grad_norm        | 1.01       |
|    entropy_loss       | -2.1       |
|    explained_variance | 0.90034735 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3299       |
|    policy_loss        | 1.54       |
|    std                | 1.04       |
|    u_grad_norm        | 0.00992    |
|    v_grad_norm        | 1.02       |
|    value_loss         | 1          |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.92e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 3400       |
|    time_elapsed       | 3830       |
|    total_timesteps    | 27200      |
| train/                |            |
|    d_grad_norm        | 0.911      |
|    entropy_loss       | -2.83      |
|    explained_variance | 0.66844857 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3399       |
|    policy_loss        | 25.7       |
|    std                | 1.04       |
|    u_grad_norm        | 0.0242     |
|    v_grad_norm        | 1.03       |
|    value_loss         | 51.1       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.92e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 3500       |
|    time_elapsed       | 3927       |
|    total_timesteps    | 28000      |
| train/                |            |
|    d_grad_norm        | 1.16       |
|    entropy_loss       | -3.21      |
|    explained_variance | 0.97106284 |
|    learning_rate      | 0.0123     |
|    n_updates          | 3499       |
|    policy_loss        | 2.91       |
|    std                | 1.03       |
